ID;Sexe;Service;Ancienneté;temps_plein;Salaire base mensuel;Salaire base mensuel_eqTP;%variable;Durée hebdo;Contrat;Trajet_travail;Niveau de satisfaction;Augmentation;Accident_travail;Promotion;Congé_mat;Enfants
1;F;Marketing;12.6;1;6583.85;6583.85;13;35;CDI;59;67;1;0;0;0;1
2;F;Commercial;11.8;0;4974.32;7254.216666666666;32;24;CDI;31;66;0;1;0;0;1
3;F;RH;11.9;0;8860.8;9691.5;19;32;CDI;65;59;1;0;0;0;1
4;F;Compta Finances;10.2;1;8328.0167;8328.0167;14;35;CDI;59;60;1;0;0;0;1
5;F;Consultant;7.9;1;7304.2667;7304.2667;17;35;CDI;59;34;1;0;0;0;0
6;F;RH;8.6;1;7637.9333;7637.9333;21;35;CDI;34;84;1;0;0;0;1
7;H;Commercial;14.9;1;1590.9833;1590.9833;30;35;CDI;36;62;1;0;1;0;1
8;F;Consultant;6.3;1;9782.5;9782.5;38;35;CDI;23;69;0;0;0;0;0
9;F;Commercial;18.2;1;8126.3;8126.3;36;35;CDI;23;54;1;1;0;0;1
10;F;Commercial;23.1;1;5092.9667;5092.9667;11;35;CDI;49;31;1;0;0;0;0
11;F;Consultant;23.8;1;9426.0833;9426.0833;24;35;CDI;40;9;1;0;0;0;1
12;F;RH;6.7;0;4117.36;6004.483333333333;8;24;CDI;7;35;1;0;0;0;1
13;F;Commercial;23.9;1;6163.7333;6163.7333;16;35;CDI;70;38;1;0;1;0;1
14;F;RH;18.6;1;5293.1667;5293.1667;39;35;CDI;16;30;0;0;0;0;1
15;H;Compta Finances;20.5;1;2604.1167;2604.1167;32;35;CDI;61;70;1;0;0;0;0
16;H;Marketing;24.1;1;7184.45;7184.45;37;35;CDI;28;54;1;0;1;0;0
17;H;Consultant;13.3;0;2813.72;3517.1499999999996;8;28;CDI;17;9;1;0;0;0;1
18;H;Compta Finances;15.2;1;7753.2;7753.2;21;35;CDI;62;96;1;0;0;0;1
19;F;Compta Finances;1.1;1;1920.1;1920.1;17;35;CDD;31;18;1;0;0;1;1
20;F;Consultant;9.1;1;9162.1833;9162.1833;17;35;CDI;46;7;1;0;0;0;1
21;F;Consultant;10.3;1;3459.5167;3459.5167;30;35;CDI;38;25;0;0;0;0;1
22;F;RH;19.5;0;3060.72;4463.549999999999;6;24;CDI;30;73;0;0;0;0;1
23;H;Marketing;9.9;0;7358.8667;9198.583375;31;28;CDI;48;17;1;0;0;0;1
24;F;Consultant;1.1;1;2226.4667;2226.4667;2;35;CDD;14;81;0;0;0;0;1
25;F;RH;7.9;1;7148.05;7148.05;21;35;CDI;27;42;1;1;0;1;1
26;F;RH;5.2;1;8746.6167;8746.6167;19;35;CDI;5;62;0;0;1;0;1
27;H;Compta Finances;18.6;0;5724.16;8347.733333333334;15;24;CDI;49;100;1;0;0;0;1
28;H;Compta Finances;10.3;1;3436.7667;3436.7667;27;35;CDI;11;44;1;0;0;0;0
29;F;Compta Finances;16.5;1;7889.7;7889.7;27;35;CDI;47;53;0;0;0;0;0
30;H;Commercial;13.8;1;5749.6833;5749.6833;17;35;CDI;51;19;0;0;0;0;0
31;F;Commercial;13.8;1;9497.3667;9497.3667;17;35;CDI;63;81;1;0;0;0;1
32;H;Marketing;13.1;1;8696.5667;8696.5667;34;35;CDI;19;89;1;0;0;0;1
33;H;Commercial;16.2;1;5949.8833;5949.8833;17;35;CDI;69;41;1;0;0;0;1
34;F;Consultant;24.7;1;5739.0667;5739.0667;6;35;CDI;30;51;1;0;1;0;1
35;F;Commercial;3;1;6838.65;6838.65;5;35;CDI;6;41;1;1;0;1;1
36;F;Commercial;4.6;1;6212.2667;6212.2667;5;35;CDI;51;3;1;0;0;0;1
37;H;Consultant;6.2;1;2834.65;2834.65;15;35;CDI;61;24;1;0;0;0;1
38;F;Compta Finances;14.3;1;6127.3333;6127.3333;0;35;CDI;65;94;1;0;1;0;1
39;F;RH;16.2;1;3012.1;3012.1;19;35;CDI;19;15;1;0;0;0;1
40;H;Informatique;6;1;6494.3667;6494.3667;1;35;CDI;12;30;0;1;0;0;0
41;F;Compta Finances;12.5;1;7601.5333;7601.5333;19;35;CDI;53;55;1;0;1;0;0
42;H;Consultant;3.4;1;2675.4;2675.4;20;35;CDI;42;60;1;0;0;0;0
43;F;RH;16.2;0;2507.44;3656.6833333333334;18;24;CDI;47;98;1;0;1;0;1
44;H;Consultant;17.4;1;2561.65;2561.65;13;35;CDI;41;68;0;0;0;0;0
45;H;Commercial;19.2;1;6031.7833;6031.7833;39;35;CDI;35;74;1;1;0;0;1
46;H;Consultant;21.2;1;2918.0667;2918.0667;39;35;CDI;44;89;1;0;0;0;0
47;H;Consultant;16.9;1;6043.9167;6043.9167;3;35;CDI;65;36;1;0;0;0;1
48;H;Consultant;24.2;1;4000.9667;4000.9667;40;35;CDI;62;60;1;0;0;0;0
49;H;Consultant;7;1;6398.8167;6398.8167;11;35;CDI;29;68;1;0;0;0;0
50;H;Consultant;14.2;1;2024.75;2024.75;4;35;CDI;4;42;1;0;0;0;0
51;H;Consultant;19.1;1;6973.6333;6973.6333;31;35;CDI;50;99;0;0;1;0;0
52;F;Compta Finances;8.1;1;4013.1;4013.1;12;35;CDI;59;93;0;0;0;0;0
53;F;Compta Finances;24.8;0;3853.2;5619.249999999999;9;24;CDI;44;47;1;0;1;0;1
